Date,Rainfall (mm),Delay (1/0)
2023-11-19,49.3,1
2023-11-20,2.1,0
2023-11-21,42.2,1
2023-11-22,24.1,0
2023-11-23,8.7,0
2023-11-24,0.1,0
2023-11-25,2.4,0
2023-11-26,37.1,1
2023-11-27,41.0,1
2023-11-28,9.0,0
2023-11-29,39.1,1
2023-11-30,3.2,0
2023-12-01,41.8,1
2023-12-02,33.7,1
2023-12-03,48.5,1
2023-12-04,32.3,1
2023-12-05,42.5,1
2023-12-06,48.2,1
2023-12-07,34.4,1
2023-12-08,48.9,1
2023-12-09,48.1,1
2023-12-10,44.3,1
2023-12-11,14.3,0
2023-12-12,23.9,0
2023-12-13,39.8,1
2023-12-14,24.2,0
2023-12-15,11.2,0
2023-12-16,47.9,1
2023-12-17,21.2,0
2023-12-18,8.9,0
2023-12-19,38.5,1
2023-12-20,35.4,1
2023-12-21,4.0,0
2023-12-22,23.8,0
2023-12-23,20.6,0
2023-12-24,46.1,1
2023-12-25,46.2,1
2023-12-26,35.8,1
2023-12-27,16.5,0
2023-12-28,48.6,1
2023-12-29,27.1,1
2023-12-30,40.5,1
